iso3,year,pdf_name,pdf_url,read_url,error
NLD,1980,NLD_1980.pdf,https://www.oecd.org/content/dam/oecd/en/publications/reports/1980/01/oecd-economic-surveys-netherlands-1980_g1g16fed/eco_surveys-nld-1980-en.pdf,https://www.oecd.org/en/publications/oecd-economic-surveys-netherlands-1980_eco_surveys-nld-1980-en.html,"Download failed after 3 attempts for NLD_1980.pdf: ('Connection aborted.', ConnectionResetError(10054, 'An existing connection was forcibly closed by the remote host', None, 10054, None))"
NLD,1981,NLD_1981.pdf,https://www.oecd.org/content/dam/oecd/en/publications/reports/1981/01/oecd-economic-surveys-netherlands-1981_g1g17015/eco_surveys-nld-1981-en.pdf,https://www.oecd.org/en/publications/oecd-economic-surveys-netherlands-1981_eco_surveys-nld-1981-en.html,"Download failed after 3 attempts for NLD_1981.pdf: ('Connection aborted.', ConnectionResetError(10054, 'An existing connection was forcibly closed by the remote host', None, 10054, None))"
NLD,1983,NLD_1983.pdf,https://www.oecd.org/content/dam/oecd/en/publications/reports/1983/01/oecd-economic-surveys-netherlands-1983_g1g1706c/eco_surveys-nld-1983-en.pdf,https://www.oecd.org/en/publications/oecd-economic-surveys-netherlands-1983_eco_surveys-nld-1983-en.html,"Download failed after 3 attempts for NLD_1983.pdf: ('Connection aborted.', ConnectionResetError(10054, 'An existing connection was forcibly closed by the remote host', None, 10054, None))"
NLD,1984,NLD_1984.pdf,https://www.oecd.org/content/dam/oecd/en/publications/reports/1984/01/oecd-economic-surveys-netherlands-1984_g1g1708d/eco_surveys-nld-1984-en.pdf,https://www.oecd.org/en/publications/oecd-economic-surveys-netherlands-1984_eco_surveys-nld-1984-en.html,"Download failed after 3 attempts for NLD_1984.pdf: ('Connection aborted.', ConnectionResetError(10054, 'An existing connection was forcibly closed by the remote host', None, 10054, None))"
NLD,1985,NLD_1985.pdf,https://www.oecd.org/content/dam/oecd/en/publications/reports/1985/01/oecd-economic-surveys-netherlands-1985_g1g170b5/eco_surveys-nld-1985-en.pdf,https://www.oecd.org/en/publications/oecd-economic-surveys-netherlands-1985_eco_surveys-nld-1985-en.html,"Download failed after 3 attempts for NLD_1985.pdf: ('Connection aborted.', ConnectionResetError(10054, 'An existing connection was forcibly closed by the remote host', None, 10054, None))"
NLD,1986,NLD_1986.pdf,https://www.oecd.org/content/dam/oecd/en/publications/reports/1986/01/oecd-economic-surveys-netherlands-1986_g1g170d9/eco_surveys-nld-1986-en.pdf,https://www.oecd.org/en/publications/oecd-economic-surveys-netherlands-1986_eco_surveys-nld-1986-en.html,"Download failed after 3 attempts for NLD_1986.pdf: ('Connection aborted.', ConnectionResetError(10054, 'An existing connection was forcibly closed by the remote host', None, 10054, None))"
NLD,1987,NLD_1987.pdf,https://www.oecd.org/content/dam/oecd/en/publications/reports/1987/01/oecd-economic-surveys-netherlands-1987_g1g170f9/eco_surveys-nld-1987-en.pdf,https://www.oecd.org/en/publications/oecd-economic-surveys-netherlands-1987_eco_surveys-nld-1987-en.html,"Download failed after 3 attempts for NLD_1987.pdf: ('Connection aborted.', ConnectionResetError(10054, 'An existing connection was forcibly closed by the remote host', None, 10054, None))"
NLD,1989,NLD_1989.pdf,https://www.oecd.org/content/dam/oecd/en/publications/reports/1989/01/oecd-economic-surveys-netherlands-1989_g1g17141/eco_surveys-nld-1989-en.pdf,https://www.oecd.org/en/publications/oecd-economic-surveys-netherlands-1989_eco_surveys-nld-1989-en.html,"Download failed after 3 attempts for NLD_1989.pdf: ('Connection aborted.', ConnectionResetError(10054, 'An existing connection was forcibly closed by the remote host', None, 10054, None))"
NLD,1990,NLD_1990.pdf,https://www.oecd.org/content/dam/oecd/en/publications/reports/1990/01/oecd-economic-surveys-netherlands-1990_g1g1716b/eco_surveys-nld-1990-en.pdf,https://www.oecd.org/en/publications/oecd-economic-surveys-netherlands-1990_eco_surveys-nld-1990-en.html,"Download failed after 3 attempts for NLD_1990.pdf: ('Connection aborted.', ConnectionResetError(10054, 'An existing connection was forcibly closed by the remote host', None, 10054, None))"
NLD,1992,NLD_1992.pdf,https://www.oecd.org/content/dam/oecd/en/publications/reports/1991/01/oecd-economic-surveys-netherlands-1992_g1g17195/eco_surveys-nld-1992-en.pdf,https://www.oecd.org/en/publications/oecd-economic-surveys-netherlands-1992_eco_surveys-nld-1992-en.html,"Download failed after 3 attempts for NLD_1992.pdf: ('Connection aborted.', ConnectionResetError(10054, 'An existing connection was forcibly closed by the remote host', None, 10054, None))"
NLD,1993,NLD_1993.pdf,https://www.oecd.org/content/dam/oecd/en/publications/reports/1993/01/oecd-economic-surveys-netherlands-1993_g1g171e9/eco_surveys-nld-1993-en.pdf,https://www.oecd.org/en/publications/oecd-economic-surveys-netherlands-1993_eco_surveys-nld-1993-en.html,"Download failed after 3 attempts for NLD_1993.pdf: ('Connection aborted.', ConnectionResetError(10054, 'An existing connection was forcibly closed by the remote host', None, 10054, None))"
NLD,1994,NLD_1994.pdf,https://www.oecd.org/content/dam/oecd/en/publications/reports/1994/01/oecd-economic-surveys-netherlands-1994_g1g17217/eco_surveys-nld-1994-en.pdf,https://www.oecd.org/en/publications/oecd-economic-surveys-netherlands-1994_eco_surveys-nld-1994-en.html,"Download failed after 3 attempts for NLD_1994.pdf: ('Connection aborted.', ConnectionResetError(10054, 'An existing connection was forcibly closed by the remote host', None, 10054, None))"
