country,year,section_code,section_name,section_name_en,program_code,program_description,program_description_en,line_description,line_description_en,budget_type,amount_local,currency,rd_category,pillar,taxonomy_score,decision,confidence,rationale,source_file,page_number
Finland,2019.0,FI_TEKES,Teknologian kehittäminen,Technology Development,FI_TEKES,Tekes / Business Finland,Tekes / Business Finland,"40. Tutkimus-, kehittämis- ja innovaatiotoiminnan tukeminen (arviomääräraha) 0RPHQWLOOHP\|QQHWllQ275 500 000HXURD 9DOWXXV 9XRQQD2019VDDWHKGlXXVLDUDKRLWXVSllW|NVLlHQLQWllQ344 365 000HXURQDUYRVWD  0LNlOLYXRGHQ2018P\|QWlPLVYDOWXXWWDRQMllQ\WNl\WWlPlWWlVDDNl\WWlPlWWlMllQHHVWlRVDVWD WHKGlP\|QWlPLVSllW|NVLlYXRQQD2019HQLQWllQ20 000 000HXUROOD 0llUlUDKDDMDYDOWXXWWDVDDNl\WWll YDOWLRQHXYRVWRQWXWNLPXVNHKLWWlPLVMDLQQRYDDWLRWRLPLQQDQUDKRLWXVWDNRVNHYDQDVHWXNVHQ 14442014  MD (XURRSDQ NRPLVVLRQ YlKlPHUNLW\NVLVWl WXNHD NRVNHYDQ DVHWXNVHQ (< 1407 PXNDLVHVWL\ULW\NVLOOHMDPXLOOH\KWHLV|LOOHWXRWWHLGHQWXRWDQWRPHQHWHOPLHQMDSDOYHOXLGHQ NHKLWWlPLVWlMDK\|G\QWlPLVWlNRVNHYDDQWHNQRORJLVHHQOLLNHWRLPLQQDOOLVHHQMDPXXKXQWXWNL PXVNHKLWWlPLVMDLQQRYDDWLRWRLPLQWDDQ NDQVDOOLVLLQMD(XURRSDQXQLRQLQUDKRLWXVRVXXNVLLQHXURRSSDODLVLVVD\KWHLVW\|KDQNNHLVVD YDOWLRQEXGMHWWLWDORXGHQSLLULLQNXXOXYLHQRUJDQLVDDWLRLGHQVHNlNXQQDOOLVWHQMDPXLGHQMXONLV WHQRUJDQLVDDWLRLGHQMXONLVHQWRLPLQQDQLQQRYDWLLYLVLLQNHKLWWlPLVKDQNNHLVLLQ \ULW\VWHQNXQWLHQMDNXQWD\KW\PLHQ\OHLVK\|G\OOLVWHQ\KWHLV|MHQVHNlYDOWLRQEXGMHWWLWDORXGHQ RUJDQLVDDWLRLGHQW\|HOlPlQNHKLWWlPLVKDQNNHLVLLQ YDOWLRQEXGMHWWLWDORXGHQSLLULLQNXXOXYLHQRUJDQLVDDWLRLGHQVHNlNRUNHDNRXOXMHQMDYDVWDDYLHQ MXONLVWDWXWNLPXVWDWDLWLHGRQOHYLWWlPLVWlWHNHYLHQWXWNLPXVMDWLHGRQOHYLWWlPLVRUJDQLVDDWLRLGHQ WXWNLPXVMDNHKLWWlPLVKDQNNHLVLLQMRWNDHGLVWlYlWWHNQRORJLVHQOLLNHWRLPLQQDOOLVHQVHNlPXXQ HOLQNHLQRHOlPlQMD\KWHLVNXQQDQNHKLWW\PLVHQNDQQDOWDPHUNLWWlYlQRVDDPLVHQV\QW\PLVWlNH KLWW\PLVWlMDODDMDDODLVWDK\|G\QWlPLVWl YDOWLRQEXGMHWWLWDORXGHQSLLULLQNXXOXYLHQRUJDQLVDDWLRLGHQVHNlNRUNHDNRXOXMHQMDYDVWDDYLHQ MXONLVWDWXWNLPXVWDWHNHYLHQWXWNLPXVRUJDQLVDDWLRLGHQNDQVDOOLVLLQMDNDQVDLQYlOLVLLQRKMHOPLLQMD KDQNNHLVLLQKDQNNHLGHQYDOPLVWHOXXQVHNlRVDDPLVHQMDVWUDWHJLVWHQWRLPLQWDHGHOO\W\VWHQNHKLW WlPLVHHQ YDOWLRQEXGMHWWLWDORXGHQSLLULLQNXXOXYLHQRUJDQLVDDWLRLGHQVHNlNRUNHDNRXOXMHQMDYDVWDDYLHQ MXONLVWDWXWNLPXVWDWHNHYLHQWXWNLPXVRUJDQLVDDWLRLGHQNDQVDLQYlOLVHOOHRUJDQLVDDWLROOHPDNVHWWD YLLQMlVHQMDRKMHOPDPDNVXLKLQVHNlODLWHWRLPLWXNVLLQMD%XVLQHVV)LQODQGLQSXROHVWDWHKWlYLVWl PDWNRLVWDPXLOOHNXLQ%XVLQHVV)LQODQGLQKHQNLO|VW|OOHDLKHXWXYLLQPDWNDNXVWDQQXNVLLQ MXONLVLVWDKDQNLQQRLVWDDQQHWXQODLQ 13972016 5  VVlPllULWHOW\MHQKDQNLQWD\NVLN|LGHQMXO NLVHQWRLPLQQDQODDWXDMDNXVWDQQXVWHKRNNXXWWDNRKRWWDYLLQLQQRYDDWLRLKLQOLLWW\YLHQMXONLVWHQ KDQNLQWRMHQYDOPLVWHOXXQMDWRWHXWXNVHHQ NDQVDLQYlOLVLOOHRUJDQLVDDWLRLOOHLQQRYDDWLR\KWHLVW\|QMDRKMHOPLHQMlVHQMDRVDOOLVWXPLVPDN VXLKLQ YDOWLRQDYXVWXVODLQ 6882001 MD(XURRSDQNRPLVVLRQDVHWXNVHQ (<6512014 VHNlYDOWLR QHXYRVWRQDVHWXNVHQ 15472016 PXNDLVHVWL\ULW\NVLOOHMDPXLOOH\KWHLV|LOOH6XRPHVVDWDSDKWX YDDQDXGLRYLVXDDOLVWHQWHRVWHQNlVLNLUMRLWWDPLVHQNHKLWWlPLVHQWXRWDQQRQMDOHYLW\NVHQNXVWDQ QXNVLLQVHNlP\\QQLQHGLVWlPLVHHQ$YXVWXVWDYRLGDDQP\|QWllP\|VXONRPDLVLOOHWRLPLMRLOOH \ULW\VWHQ\KWHLVKDQNNHLVLLQP\|QQHWWlYlVWlNDQVDLQYlOLVW\PLVDYXVWXNVHVWDDQQHWXQYDOWLR QHXYRVWRQDVHWXNVHQ 17342015 MD(XURRSDQNRPLVVLRQYlKlPHUNLW\NVLVWlWXNHDNRVNHYDQDVH WXNVHQ (<14072013 PXNDLVHVWLNDQVDLQYlOLVW\PLVWlHGLVWlYLHQWRLPLHQWRWHXWWDPLVHHQ $YXVWXVWDYRLGDDQPDNVDDP\|VSDOYHOXVHWHOHLQl 0RPHQWLOWDYRLGDDQPDNVDDUDKRLWXVWRLPLQWDDQOLLWW\YLHQWDYDQRPDLVWHQHQQDNRLGHQOLVlNVLHQ QDNRLWD%XVLQHVV)LQODQG2\ OOHVHQP\|QWlPLVWlDYXVWXVYDOWXXNVLVWDDLKHXWXYLHQPHQRMHQPDN VDPLVHHQ 0RPHQWLOOHEXGMHWRLWXLKLQNXOXWXVPHQRLKLQOLLWW\YlWDUYRQOLVlYHURPHQRWPDNVHWDDQPRPHQWLOWD 320129 0llUlUDKDEXGMHWRLGDDQPDNVDWXVSllW|VSHUXVWHLVHQD","Support for research, development and innovation activity",rdi_support,275500000.0,EUR,direct_rd,Direct R&D,14.0,include,0.88,"Dedicated extractor (Finland); taxonomy_score=14.0; hits=[teknologian kehittaminen, tutkimus, technology development, technology, business finland, tekes]",State budget for 2019.pdf,143.0
Finland,2017.0,FI_TEKES,Teknologian kehittäminen,Technology Development,FI_TEKES,Tekes / Business Finland,Tekes / Business Finland,"40. Tutkimus-, kehittämis- ja innovaatiotoiminnan tukeminen (arviomääräraha) ........................................................................................ 274 500 000","Support for research, development and innovation activity",rdi_support,274500000.0,EUR,direct_rd,Direct R&D,14.0,include,0.88,"Dedicated extractor (Finland); taxonomy_score=14.0; hits=[teknologian kehittaminen, tutkimus, technology development, technology, business finland, tekes]",State budget for 2017.pdf,18.0
Finland,2009.0,FI_TEKES,Teknologian kehittäminen,Technology Development,FI_TEKES,Tekes / Business Finland,Tekes / Business Finland,"40. Avustukset tutkimukseen, kehitykseen ja innovaatiotoimintaan (arviomääräraha) i .......................................................................... 189 350 000","Grants for research, development and innovation activity",rdi_support,189350000.0,EUR,direct_rd,Direct R&D,14.0,include,0.88,"Dedicated extractor (Finland); taxonomy_score=14.0; hits=[innovaatiotoiminta, teknologian kehittaminen, technology development, technology, business finland, tekes]",State budget for 2009.pdf,20.0
Finland,2025.0,FI_SCIENCE,Tiede ja tutkimus,Science and Research,FI_AKATEMIA_GRANTS,Suomen Akatemia,Academy of Finland,Suomen Akatemian tutkimusmäärärahat,Academy of Finland research grants,research_grants,458186000.0,EUR,direct_rd,Direct R&D,13.0,include,0.92,"Dedicated extractor (Finland); taxonomy_score=13.0; hits=[tiede ja tutkimus, tiede, tutkimus, science, suomen akatemia, maararaha]",State budget for 2025.pdf,13.0
Finland,2024.0,FI_SCIENCE,Tiede ja tutkimus,Science and Research,FI_AKATEMIA_GRANTS,Suomen Akatemia,Academy of Finland,Suomen Akatemian tutkimusmäärärahat,Academy of Finland research grants,research_grants,403137000.0,EUR,direct_rd,Direct R&D,13.0,include,0.92,"Dedicated extractor (Finland); taxonomy_score=13.0; hits=[tiede ja tutkimus, tiede, tutkimus, science, suomen akatemia, maararaha]",State budget for 2024.pdf,15.0
Finland,2022.0,FI_SCIENCE,Tiede ja tutkimus,Science and Research,FI_AKATEMIA_GRANTS,Suomen Akatemia,Academy of Finland,Suomen Akatemian tutkimusmäärärahat,Academy of Finland research grants,research_grants,375896000.0,EUR,direct_rd,Direct R&D,13.0,include,0.92,"Dedicated extractor (Finland); taxonomy_score=13.0; hits=[tiede ja tutkimus, tiede, tutkimus, science, suomen akatemia, maararaha]",State budget for 2022.pdf,13.0
Finland,2021.0,FI_SCIENCE,Tiede ja tutkimus,Science and Research,FI_AKATEMIA_GRANTS,Suomen Akatemia,Academy of Finland,Suomen Akatemian tutkimusmäärärahat,Academy of Finland research grants,research_grants,353744000.0,EUR,direct_rd,Direct R&D,13.0,include,0.92,"Dedicated extractor (Finland); taxonomy_score=13.0; hits=[tiede ja tutkimus, tiede, tutkimus, science, suomen akatemia, maararaha]",State budget for 2021.pdf,107.0
Finland,2023.0,FI_SCIENCE,Tiede ja tutkimus,Science and Research,FI_AKATEMIA_GRANTS,Suomen Akatemia,Academy of Finland,Suomen Akatemian tutkimusmäärärahat,Academy of Finland research grants,research_grants,345575000.0,EUR,direct_rd,Direct R&D,13.0,include,0.92,"Dedicated extractor (Finland); taxonomy_score=13.0; hits=[tiede ja tutkimus, tiede, tutkimus, science, suomen akatemia, maararaha]",State budget for 2023.pdf,14.0
Finland,2001.0,FI_SCIENCE,Tiede ja tutkimus,Science and Research,FI_AKATEMIA_GRANTS,Suomen Akatemia,Academy of Finland,Suomen Akatemian tutkimusmäärärahat,Academy of Finland research grants,research_grants,296360000.0,FIM,direct_rd,Direct R&D,13.0,include,0.72,"Dedicated extractor (Finland); taxonomy_score=13.0; hits=[tiede ja tutkimus, tiede, tutkimus, science, suomen akatemia, maararaha]",2001 proposal budget bill draft.pdf,1.0
Finland,2020.0,FI_SCIENCE,Tiede ja tutkimus,Science and Research,FI_AKATEMIA_GRANTS,Suomen Akatemia,Academy of Finland,Suomen Akatemian tutkimusmäärärahat,Academy of Finland research grants,research_grants,280104000.0,EUR,direct_rd,Direct R&D,13.0,include,0.92,"Dedicated extractor (Finland); taxonomy_score=13.0; hits=[tiede ja tutkimus, tiede, tutkimus, science, suomen akatemia, maararaha]",State budget for 2020.pdf,98.0
Finland,2018.0,FI_SCIENCE,Tiede ja tutkimus,Science and Research,FI_AKATEMIA_GRANTS,Suomen Akatemia,Academy of Finland,Suomen Akatemian tutkimusmäärärahat,Academy of Finland research grants,research_grants,276665000.0,EUR,direct_rd,Direct R&D,13.0,include,0.92,"Dedicated extractor (Finland); taxonomy_score=13.0; hits=[tiede ja tutkimus, tiede, tutkimus, science, suomen akatemia, maararaha]",State budget for 2018.pdf,104.0
Finland,2019.0,FI_SCIENCE,Tiede ja tutkimus,Science and Research,FI_AKATEMIA_GRANTS,Suomen Akatemia,Academy of Finland,Suomen Akatemian tutkimusmäärärahat,Academy of Finland research grants,research_grants,276140000.0,EUR,direct_rd,Direct R&D,13.0,include,0.92,"Dedicated extractor (Finland); taxonomy_score=13.0; hits=[tiede ja tutkimus, tiede, tutkimus, science, suomen akatemia, maararaha]",State budget for 2019.pdf,101.0
Finland,2012.0,FI_SCIENCE,Tiede ja tutkimus,Science and Research,FI_AKATEMIA_GRANTS,Suomen Akatemia,Academy of Finland,Suomen Akatemian tutkimusmäärärahat,Academy of Finland research grants,research_grants,251526000.0,EUR,direct_rd,Direct R&D,13.0,include,0.92,"Dedicated extractor (Finland); taxonomy_score=13.0; hits=[tiede ja tutkimus, tiede, tutkimus, science, suomen akatemia, maararaha]",State budget for 2012.pdf,14.0
Finland,2013.0,FI_SCIENCE,Tiede ja tutkimus,Science and Research,FI_AKATEMIA_GRANTS,Suomen Akatemia,Academy of Finland,Suomen Akatemian tutkimusmäärärahat,Academy of Finland research grants,research_grants,238592000.0,EUR,direct_rd,Direct R&D,13.0,include,0.92,"Dedicated extractor (Finland); taxonomy_score=13.0; hits=[tiede ja tutkimus, tiede, tutkimus, science, suomen akatemia, maararaha]",State budget for 2013.pdf,115.0
Finland,2017.0,FI_SCIENCE,Tiede ja tutkimus,Science and Research,FI_AKATEMIA_GRANTS,Suomen Akatemia,Academy of Finland,Suomen Akatemian tutkimusmäärärahat,Academy of Finland research grants,research_grants,238331000.0,EUR,direct_rd,Direct R&D,13.0,include,0.92,"Dedicated extractor (Finland); taxonomy_score=13.0; hits=[tiede ja tutkimus, tiede, tutkimus, science, suomen akatemia, maararaha]",State budget for 2017.pdf,13.0
Finland,2011.0,FI_SCIENCE,Tiede ja tutkimus,Science and Research,FI_AKATEMIA_GRANTS,Suomen Akatemia,Academy of Finland,Suomen Akatemian tutkimusmäärärahat,Academy of Finland research grants,research_grants,234711000.0,EUR,direct_rd,Direct R&D,13.0,include,0.92,"Dedicated extractor (Finland); taxonomy_score=13.0; hits=[tiede ja tutkimus, tiede, tutkimus, science, suomen akatemia, maararaha]",State budget for 2011.pdf,14.0
Finland,2016.0,FI_SCIENCE,Tiede ja tutkimus,Science and Research,FI_AKATEMIA_GRANTS,Suomen Akatemia,Academy of Finland,Suomen Akatemian tutkimusmäärärahat,Academy of Finland research grants,research_grants,232133000.0,EUR,direct_rd,Direct R&D,13.0,include,0.92,"Dedicated extractor (Finland); taxonomy_score=13.0; hits=[tiede ja tutkimus, tiede, tutkimus, science, suomen akatemia, maararaha]",State budget for 2016.pdf,13.0
Finland,2010.0,FI_SCIENCE,Tiede ja tutkimus,Science and Research,FI_AKATEMIA_GRANTS,Suomen Akatemia,Academy of Finland,Suomen Akatemian tutkimusmäärärahat,Academy of Finland research grants,research_grants,209099000.0,EUR,direct_rd,Direct R&D,13.0,include,0.92,"Dedicated extractor (Finland); taxonomy_score=13.0; hits=[tiede ja tutkimus, tiede, tutkimus, science, suomen akatemia, maararaha]",State budget for 2010.pdf,14.0
Finland,2009.0,FI_SCIENCE,Tiede ja tutkimus,Science and Research,FI_AKATEMIA_GRANTS,Suomen Akatemia,Academy of Finland,Suomen Akatemian tutkimusmäärärahat,Academy of Finland research grants,research_grants,169941000.0,EUR,direct_rd,Direct R&D,13.0,include,0.92,"Dedicated extractor (Finland); taxonomy_score=13.0; hits=[tiede ja tutkimus, tiede, tutkimus, science, suomen akatemia, maararaha]",State budget for 2009.pdf,15.0
Finland,2014.0,FI_SCIENCE,Tiede ja tutkimus,Science and Research,FI_AKATEMIA_GRANTS,Suomen Akatemia,Academy of Finland,Suomen Akatemian tutkimusmäärärahat,Academy of Finland research grants,research_grants,143809000.0,EUR,direct_rd,Direct R&D,13.0,include,0.92,"Dedicated extractor (Finland); taxonomy_score=13.0; hits=[tiede ja tutkimus, tiede, tutkimus, science, suomen akatemia, maararaha]",State budget for 2014.pdf,14.0
Finland,2015.0,FI_SCIENCE,Tiede ja tutkimus,Science and Research,FI_AKATEMIA_GRANTS,Suomen Akatemia,Academy of Finland,Suomen Akatemian tutkimusmäärärahat,Academy of Finland research grants,research_grants,139097000.0,EUR,direct_rd,Direct R&D,13.0,include,0.92,"Dedicated extractor (Finland); taxonomy_score=13.0; hits=[tiede ja tutkimus, tiede, tutkimus, science, suomen akatemia, maararaha]",State budget for 2015.pdf,14.0
Finland,2008.0,FI_SCIENCE,Tiede ja tutkimus,Science and Research,FI_AKATEMIA_GRANTS,Suomen Akatemia,Academy of Finland,Suomen Akatemian tutkimusmäärärahat,Academy of Finland research grants,research_grants,137433000.0,EUR,direct_rd,Direct R&D,13.0,include,0.92,"Dedicated extractor (Finland); taxonomy_score=13.0; hits=[tiede ja tutkimus, tiede, tutkimus, science, suomen akatemia, maararaha]",State budget for 2008.pdf,14.0
Finland,2007.0,FI_SCIENCE,Tiede ja tutkimus,Science and Research,FI_AKATEMIA_GRANTS,Suomen Akatemia,Academy of Finland,Suomen Akatemian tutkimusmäärärahat,Academy of Finland research grants,research_grants,130011000.0,EUR,direct_rd,Direct R&D,13.0,include,0.92,"Dedicated extractor (Finland); taxonomy_score=13.0; hits=[tiede ja tutkimus, tiede, tutkimus, science, suomen akatemia, maararaha]",State budget for 2007.pdf,15.0
Finland,2006.0,FI_SCIENCE,Tiede ja tutkimus,Science and Research,FI_AKATEMIA_GRANTS,Suomen Akatemia,Academy of Finland,Suomen Akatemian tutkimusmäärärahat,Academy of Finland research grants,research_grants,120132000.0,EUR,direct_rd,Direct R&D,13.0,include,0.92,"Dedicated extractor (Finland); taxonomy_score=13.0; hits=[tiede ja tutkimus, tiede, tutkimus, science, suomen akatemia, maararaha]",State budget for 2006.pdf,16.0
Finland,2004.0,FI_SCIENCE,Tiede ja tutkimus,Science and Research,FI_AKATEMIA_GRANTS,Suomen Akatemia,Academy of Finland,Suomen Akatemian tutkimusmäärärahat,Academy of Finland research grants,research_grants,104184000.0,EUR,direct_rd,Direct R&D,13.0,include,0.92,"Dedicated extractor (Finland); taxonomy_score=13.0; hits=[tiede ja tutkimus, tiede, tutkimus, science, suomen akatemia, maararaha]",State budget for 2004.pdf,16.0
Finland,2005.0,FI_SCIENCE,Tiede ja tutkimus,Science and Research,FI_AKATEMIA_GRANTS,Suomen Akatemia,Academy of Finland,Suomen Akatemian tutkimusmäärärahat,Academy of Finland research grants,research_grants,102298000.0,EUR,direct_rd,Direct R&D,13.0,include,0.92,"Dedicated extractor (Finland); taxonomy_score=13.0; hits=[tiede ja tutkimus, tiede, tutkimus, science, suomen akatemia, maararaha]",State budget for 2005.pdf,15.0
Finland,2003.0,FI_SCIENCE,Tiede ja tutkimus,Science and Research,FI_AKATEMIA_GRANTS,Suomen Akatemia,Academy of Finland,Suomen Akatemian tutkimusmäärärahat,Academy of Finland research grants,research_grants,77649000.0,EUR,direct_rd,Direct R&D,13.0,include,0.92,"Dedicated extractor (Finland); taxonomy_score=13.0; hits=[tiede ja tutkimus, tiede, tutkimus, science, suomen akatemia, maararaha]",State budget for 2003.pdf,15.0
Finland,2002.0,FI_SCIENCE,Tiede ja tutkimus,Science and Research,FI_AKATEMIA_GRANTS,Suomen Akatemia,Academy of Finland,Suomen Akatemian tutkimusmäärärahat,Academy of Finland research grants,research_grants,59701000.0,EUR,direct_rd,Direct R&D,13.0,include,0.92,"Dedicated extractor (Finland); taxonomy_score=13.0; hits=[tiede ja tutkimus, tiede, tutkimus, science, suomen akatemia, maararaha]",2002 Finland budget download.jsp.pdf,9.0
Finland,2001.0,FI_SCIENCE,Tiede ja tutkimus,Science and Research,FI_AKATEMIA,Suomen Akatemia,Academy of Finland,Suomen Akatemian toimintamenot,Academy of Finland operating expenses,operating_expenditure,616782000.0,FIM,direct_rd,Direct R&D,12.0,review,0.72,"Dedicated extractor (Finland); taxonomy_score=12.0; hits=[tiede ja tutkimus, tiede, tutkimus, science, suomen akatemia, toimintamenot]; spike detected: amount=616782000 is 48.2× series median=12806000; needs AI verification",2001 proposal budget bill draft.pdf,1.0
